id,group,events
10142,C,38
2694,C,39
18522,C,6
14231,C,34
1811,C,32
17641,C,35
12676,C,20
2097,C,29
5112,C,31
13152,C,25
24149,C,23
21753,C,30
7539,C,33
1158,C,30
12843,C,28
16670,C,33
11097,C,29
11767,C,53
6037,C,31
28286,C,33
29449,C,0
2211,C,28
14605,C,8
24292,C,43
3248,C,38
24965,C,12
22779,C,10
29017,C,41
20309,C,32
23957,C,17
19070,C,36
9075,C,14
28754,C,40
16303,C,25
16843,C,12
3088,C,16
25903,C,23
28659,C,26
10670,C,30
7879,C,42
14215,C,3
11033,C,11
11926,C,21
28292,C,39
18971,C,32
19215,C,43
16556,C,16
27310,C,16
5273,C,27
9011,C,26
23029,C,27
8413,C,14
11338,C,37
5823,C,12
5951,C,21
23245,C,31
21581,C,27
5542,C,34
19727,C,38
19174,C,30
13271,C,40
9780,C,40
24508,C,3
1185,C,26
4253,C,29
3141,C,25
27475,C,41
17621,C,47
14446,C,35
16100,C,36
12850,C,17
4169,C,26
6994,C,27
24382,C,27
16788,C,30
21802,C,10
14699,C,29
1712,C,23
17764,C,23
16910,C,11
17209,C,31
12620,C,37
21086,C,11
16575,C,37
22154,C,28
22614,C,26
4003,C,26
19056,C,17
29700,C,3
8879,C,36
16300,C,12
801,C,20
13628,C,50
21725,C,18
27238,C,9
28770,C,32
10684,C,32
14886,C,24
25029,C,17
2226,C,34
8331,C,43
17325,C,9
29660,C,15
12093,C,9
13110,C,18
12260,C,31
7401,C,35
11881,C,41
4896,C,14
26665,C,26
27195,C,42
27206,C,25
13910,C,15
211,C,33
23600,C,26
14077,C,46
26974,C,34
25550,C,11
15426,C,21
20621,C,22
7678,C,28
12847,C,42
20533,C,31
23076,C,18
10508,C,25
7381,C,24
26791,C,33
1055,C,13
206,C,45
12840,C,18
20430,C,30
28061,C,24
19617,C,16
12650,C,25
19166,C,41
16201,C,19
24441,C,11
11502,C,26
17662,C,39
14298,C,32
3050,C,31
14542,C,18
24314,C,28
11704,C,24
28476,C,28
19536,C,20
3729,C,20
24349,C,28
660,C,24
17485,C,17
6042,C,38
16119,C,25
12641,C,29
1968,C,17
14005,C,23
20178,C,43
13260,C,13
15232,C,25
22768,C,19
6364,C,38
18624,C,30
13983,C,37
5437,C,23
13937,C,16
25346,C,21
21358,C,31
7655,C,25
17783,C,17
6781,C,42
3302,C,43
23032,C,19
8700,C,20
22480,C,14
22356,C,39
13183,C,37
9322,C,39
18560,C,19
27892,C,33
20108,C,18
1511,C,34
8392,C,28
27831,C,36
29654,C,16
8652,C,20
5039,C,38
4234,C,26
22986,C,28
23190,C,32
16558,C,20
23432,C,51
13475,C,32
14237,C,29
28280,C,40
10267,C,30
21881,C,-1
4564,C,42
6532,C,21
23603,C,26
2900,C,17
6578,C,31
17708,C,47
22854,C,15
24846,C,18
9940,C,31
4844,C,39
22165,C,24
7912,C,35
2003,C,33
14428,C,24
8437,C,14
29682,C,27
7936,C,26
27648,C,46
20982,C,34
21980,C,38
3651,C,29
15954,C,18
26281,C,18
27301,C,16
16961,C,25
29782,C,23
4462,C,41
16420,C,38
27950,C,25
403,C,20
9382,C,42
6469,C,30
8172,C,27
6210,C,23
12976,C,30
6830,C,60
25558,C,18
19134,C,20
29338,C,17
27229,C,15
16706,C,21
6521,C,25
10661,C,33
19228,C,17
19672,C,40
20544,C,24
26268,C,40
9084,C,27
16478,C,11
1589,C,42
15542,C,35
6482,C,13
26045,C,21
14066,C,20
2459,C,30
23394,C,32
24434,C,8
5084,C,28
7998,C,29
1521,C,41
14797,C,30
15888,C,19
20365,C,34
22567,C,39
24404,C,30
682,C,22
8423,C,19
13761,C,46
8580,C,37
8844,C,24
16107,C,33
15673,C,30
5716,C,17
23084,C,20
14004,C,32
10580,C,22
20450,C,27
26716,C,39
26253,C,30
1802,C,36
28639,C,46
27665,C,17
10392,C,41
15563,C,32
21341,C,20
29561,C,38
17329,C,35
18352,C,8
1823,C,30
14241,C,52
9055,C,50
7025,C,51
7941,C,37
24344,C,47
27990,C,27
27615,C,34
9463,C,35
3984,C,24
28879,C,39
25748,C,39
24425,C,38
18226,C,30
6923,C,41
8502,C,27
10205,C,26
8934,C,29
18931,C,10
19001,C,28
14105,C,42
6485,C,22
28228,C,27
2847,C,19
727,C,33
26948,C,39
28221,C,15
11056,C,14
26754,C,14
23083,C,39
19221,C,21
16893,C,24
11773,C,16
19892,C,25
7729,C,18
10094,C,41
9637,C,13
10968,C,31
3211,C,47
6461,C,37
2516,C,9
7934,C,28
611,C,27
29825,C,6
7628,C,32
18973,C,51
22526,C,17
22386,C,34
16965,C,41
9660,C,41
24586,C,21
8269,C,20
2015,C,52
26902,C,28
17706,C,27
27670,C,35
10711,C,22
24735,C,38
16962,C,41
16450,C,27
16177,C,29
29162,C,29
9758,C,12
2538,C,23
25951,C,17
8424,C,31
1354,C,19
2852,C,23
18360,C,31
24697,C,37
8755,C,23
23272,C,27
10338,C,25
3162,C,18
14921,C,11
12296,C,27
13039,C,25
18846,C,31
5209,C,30
13549,C,16
13187,C,35
4270,C,32
17628,C,43
21837,C,27
3692,C,19
585,C,34
15570,C,39
23979,C,32
29666,C,36
15392,C,22
21640,C,34
7494,C,21
2839,C,40
4100,C,19
23369,C,33
19107,C,10
9412,C,15
19026,C,23
1567,C,49
23222,C,23
11539,C,29
17800,C,11
23389,C,27
10174,C,38
20600,C,22
27007,C,21
29699,C,14
896,C,21
7576,C,24
7796,C,27
7476,C,29
9640,C,19
15205,C,26
563,C,19
7897,C,22
21383,C,32
16637,C,47
19586,C,30
12239,C,15
9396,C,37
24869,C,27
8589,C,28
17805,C,33
27123,C,40
5717,C,36
17997,C,19
2368,C,21
1276,C,27
96,C,18
2760,C,10
23338,C,15
27359,C,27
2571,C,38
24956,C,27
796,C,37
1951,C,29
17010,C,19
14851,C,16
17547,C,30
28140,C,17
24040,C,30
1973,C,30
11726,C,27
28062,C,46
17130,C,26
14827,C,25
16247,C,36
14268,C,40
5740,C,22
5257,C,39
10419,C,33
12307,C,18
5479,C,20
6714,C,43
26119,C,29
11687,C,35
5353,C,45
12311,C,54
3577,C,29
1257,C,37
6597,C,31
25542,C,19
23519,C,24
9855,C,20
17581,C,16
18757,C,34
16978,C,18
2315,C,25
21868,C,20
24336,C,26
14961,C,33
3578,C,47
6812,C,44
18865,C,15
29799,C,15
21041,C,29
16376,C,26
10697,C,36
21603,C,44
6962,C,28
15503,C,26
5491,C,8
25579,C,38
88,C,17
5136,C,21
12535,C,35
11448,C,27
2447,C,35
16011,C,21
20205,C,24
29331,C,41
2300,C,37
4566,C,38
24559,C,30
2535,C,37
3966,C,22
21582,C,22
1817,C,26
29005,C,28
10584,C,46
3286,C,12
1217,C,31
4533,C,17
9908,C,21
13616,C,40
5676,C,29
29399,C,31
25224,C,21
24392,C,26
28673,C,12
12528,C,29
5973,C,36
15929,C,23
1423,C,21
20,C,26
25250,C,2
26077,C,26
5767,C,21
6367,C,35
10503,C,27
21339,C,35
3536,C,32
22867,C,13
26535,C,28
23725,C,38
7224,C,57
10763,C,22
16734,C,15
8899,C,43
13527,C,30
16096,C,7
24427,C,36
4671,C,14
8927,C,28
23504,C,36
23908,C,31
7150,C,3
25827,C,28
25804,C,31
891,C,26
11138,C,22
16357,C,40
7484,C,36
12246,C,15
13333,C,31
29341,C,25
16412,C,25
14516,C,36
28845,C,31
20937,C,36
6544,C,21
26458,C,21
10047,C,47
14313,C,14
24519,C,25
20659,C,12
1582,C,22
28166,C,22
12215,C,10
7459,C,26
5571,C,31
20714,C,53
21840,C,32
3395,C,30
15335,C,14
27251,C,28
17124,C,45
17620,C,20
10652,C,15
2387,C,23
22785,C,37
13809,C,23
23545,C,12
2750,C,28
3564,C,32
18725,C,26
24732,C,20
10612,C,35
15751,C,36
3640,C,38
21665,C,26
23931,C,39
27973,C,12
19248,C,12
26225,C,23
15382,C,17
10522,C,29
25349,C,36
29672,C,33
1449,C,16
4976,C,39
12331,C,19
28504,C,38
7719,C,42
24624,C,30
4092,C,36
10393,C,31
22390,C,9
9213,C,20
29925,C,32
25751,C,44
8769,C,35
7661,C,25
11163,C,36
24847,C,35
1866,C,29
3284,C,17
8982,C,22
24320,C,28
1755,C,16
28587,C,25
23144,C,42
21128,C,40
25580,C,21
26263,C,23
28142,C,23
19011,C,18
21728,C,10
27858,C,36
4820,C,38
28644,C,30
2150,C,32
21373,C,18
10511,C,33
20507,C,37
20374,C,36
29786,C,34
25425,C,8
7215,C,20
8873,C,31
10639,C,17
10660,C,33
12074,C,22
2988,C,27
9719,C,35
18830,C,26
10168,C,14
15602,C,21
23641,C,24
29813,C,30
10535,C,30
22871,C,16
7964,C,21
5853,C,28
23434,C,5
19814,C,16
3299,C,27
23416,C,30
16531,C,22
20213,C,19
17948,C,6
28444,C,24
14220,C,26
23205,C,32
9456,C,30
28691,C,15
29728,C,37
22419,C,41
18975,C,43
24261,C,13
13899,C,27
23652,C,40
4139,C,26
4174,C,20
600,C,16
12608,C,21
4957,C,36
16780,C,13
14395,C,34
6013,C,16
12497,C,29
20452,C,36
12876,C,19
2555,C,28
25194,C,26
2350,C,24
9837,C,30
11214,C,19
11736,C,27
5550,C,12
745,C,29
29499,C,37
8035,C,38
18275,C,32
25416,C,26
21602,C,35
7267,C,47
12703,C,11
4192,C,29
1575,C,28
9678,C,38
17625,C,37
14108,C,23
10026,C,26
19354,C,36
18404,C,23
2013,C,8
2778,C,31
1889,C,20
7837,C,22
22645,C,36
16120,C,40
28560,C,20
23254,C,24
16680,C,27
22163,C,17
4301,C,24
21312,C,26
12880,C,53
222,C,36
27397,C,30
15614,C,31
15099,C,32
16391,C,30
15001,C,22
17922,C,36
19952,C,30
19538,C,15
18548,C,29
13302,C,25
13706,C,26
25272,C,30
20568,C,16
22247,C,22
19685,C,32
8845,C,13
14348,C,22
18945,C,28
21609,C,10
2644,C,22
14370,C,21
28495,C,22
24419,C,10
24167,C,23
13789,C,28
25066,C,20
4495,C,41
21865,C,34
26924,C,47
21623,C,37
24627,C,30
17083,C,17
9783,C,28
18153,C,33
5097,C,43
5019,C,24
817,C,31
21014,C,28
23811,C,37
10264,C,25
18315,C,35
2927,C,13
24548,C,23
26313,C,40
20307,C,43
17066,C,30
9742,C,20
6551,C,33
16674,C,35
7151,C,17
5190,C,24
9438,C,31
17453,C,30
24744,C,16
2044,C,19
12219,C,31
17523,C,21
15070,C,25
18452,C,46
25764,C,28
29589,C,40
26090,C,43
24442,C,25
27038,C,32
26254,C,41
23175,C,23
4614,C,27
13944,C,29
16943,C,21
13943,C,17
22068,C,10
22364,C,17
466,C,23
26108,C,16
26393,C,7
16288,C,15
24290,C,28
21415,C,27
7520,C,25
10782,C,38
9374,C,30
15143,C,16
6191,C,11
28249,C,19
3280,C,15
15359,C,26
15054,C,19
2059,C,30
11543,C,23
7621,C,40
27102,C,17
6926,C,20
14254,C,29
21676,C,29
7069,C,36
24706,C,26
26765,C,22
6428,C,24
11601,C,37
10454,C,32
25597,C,22
15471,C,29
9943,C,19
6484,C,21
24397,C,24
10005,C,20
20885,C,32
21768,C,34
2725,C,42
8677,C,17
5367,C,22
12419,C,15
17260,C,19
16812,C,28
15769,C,23
11632,C,15
16619,C,10
24605,C,26
956,C,20
13994,C,16
13455,C,40
7071,C,33
17327,C,16
21453,C,21
21497,C,23
13417,C,32
24100,C,14
23655,C,20
28483,C,34
28270,C,17
5165,C,18
26668,C,35
4898,C,31
24567,C,27
16977,C,29
26834,C,31
15537,C,26
5472,C,44
16307,C,24
25140,C,27
2310,C,24
19669,C,29
12722,C,38
14349,C,39
929,C,46
22652,C,37
24088,C,24
14982,C,44
18840,C,31
27675,C,35
6011,C,26
6580,C,32
23128,C,36
1692,C,30
21484,C,34
7178,C,25
7362,C,22
3661,C,28
418,C,36
29772,C,39
21465,C,35
6687,C,28
15696,C,14
28382,C,43
22095,C,19
7972,C,43
7723,C,43
26444,C,30
491,C,10
16617,C,27
13385,C,37
12697,C,18
14816,C,39
13173,C,19
14014,C,44
851,C,42
1964,C,29
3044,C,34
14167,C,25
11167,C,36
3747,C,28
27558,C,38
27480,C,38
21400,C,20
9612,C,37
6049,C,14
10551,C,38
21152,C,41
29917,C,9
2349,C,16
6842,C,34
20214,C,13
11289,C,43
417,C,27
3821,C,48
3855,C,22
19266,C,13
28124,C,28
29844,C,37
6487,C,23
6973,C,40
21489,C,46
10581,C,19
17841,C,30
13334,C,32
25376,C,43
5298,C,38
7535,C,33
15480,C,15
2960,C,22
15607,C,30
26085,C,14
9490,C,20
8925,C,37
14113,C,24
16898,C,14
20560,C,32
25169,C,30
12873,C,46
25345,C,18
3705,C,36
19194,C,27
23869,C,37
255,C,25
5432,C,43
28584,C,24
20843,C,19
22092,C,21
5974,C,34
19063,C,22
5968,C,15
29250,C,26
25788,C,29
7746,C,18
13589,C,25
20047,C,22
938,C,25
14266,C,19
3311,C,39
21813,C,27
26973,C,29
29757,C,28
8765,C,28
10164,C,18
8306,C,40
7076,C,35
15995,C,34
10049,C,17
4415,C,18
13893,C,41
4927,C,21
22481,C,9
26007,C,12
4009,C,26
4733,C,12
19461,C,37
14698,C,21
19397,C,24
19653,C,27
16872,C,15
27958,C,39
6023,C,30
1576,C,8
18963,C,25
7614,C,19
3149,C,21
29108,C,33
17909,C,7
20897,C,18
27216,C,47
23589,C,42
13221,C,9
22123,C,17
11702,C,23
12686,C,30
26235,C,24
4644,C,27
18197,C,48
14812,C,14
23580,C,31
4338,C,34
16442,C,29
7554,C,40
7312,C,18
3352,C,36
2014,C,29
10722,C,27
13454,C,26
12292,C,30
12436,C,17
13987,C,48
10889,C,19
25921,C,42
26091,C,33
8260,C,31
13198,C,28
11895,C,37
28881,C,24
1670,C,25
27512,C,30
27218,C,33
13452,C,30
18741,C,15
20747,C,17
16369,C,26
26017,C,39
18761,C,37
22451,C,41
11964,C,41
20695,C,27
1687,C,34
576,C,18
10289,C,26
29435,C,26
5494,C,14
21863,C,29
12813,C,21
17320,C,45
22410,C,32
22906,C,35
13041,C,22
11533,C,27
28910,C,26
19847,C,11
13760,C,26
3929,C,22
17482,C,30
11409,C,31
28833,C,26
22678,C,31
20642,C,23
8200,C,30
10638,C,37
21385,C,26
28717,C,29
5421,C,18
7806,C,42
29370,C,18
295,C,23
23575,C,20
12771,C,32
23712,C,15
15388,C,19
9323,C,11
23768,C,22
8608,C,29
15572,C,18
23103,C,17
11584,C,15
23977,C,8
6231,C,14
23860,C,24
24672,C,30
29850,C,29
12875,C,29
27177,C,28
25407,C,29
26957,C,48
12220,C,14
19073,C,38
15691,C,17
28508,C,31
17850,C,26
28105,C,22
15257,C,35
12696,C,23
22882,C,26
5300,C,13
21070,C,23
20494,C,23
14027,C,26
2970,C,29
16189,C,36
25244,C,36
28604,C,41
25739,C,34
18001,C,29
17436,C,30
14502,C,41
24810,C,27
577,C,26
646,C,31
1912,C,8
23371,C,36
25577,C,26
9052,C,51
28069,C,34
13970,C,18
12067,C,26
27230,C,17
27470,C,30
2152,C,30
15896,C,27
27987,C,31
23198,C,12
24990,C,20
20483,C,25
10621,C,22
4193,C,26
20165,C,29
3375,C,28
10686,C,28
4212,C,29
10821,C,34
17248,C,23
8363,C,15
2749,C,44
3783,C,44
1828,C,22
23073,C,20
17240,C,6
11707,C,43
8557,C,10
17112,C,38
2572,C,16
6729,C,12
17362,C,35
21735,C,36
13708,C,26
10767,C,35
1165,C,27
13000,C,14
18877,C,22
27039,C,34
20363,C,26
23761,C,15
6565,C,24
14411,C,22
7448,C,41
5326,C,17
17012,C,29
9741,C,39
11205,C,30
19121,C,17
2583,C,40
28537,C,44
17318,C,19
11679,C,21
5618,C,36
6947,C,27
23569,C,32
14750,C,31
12725,C,34
17323,C,45
24801,C,17
1616,C,45
22591,C,-2
21018,C,18
22767,C,28
9025,C,40
25957,C,20
17558,C,17
535,C,35
12888,C,23
4948,C,14
20227,C,21
17322,C,13
6273,C,24
26153,C,7
22439,C,20
24646,C,26
15246,C,21
26528,C,20
3034,C,43
20123,C,29
17387,C,27
28423,C,18
12928,C,21
7961,C,27
8800,C,40
5402,C,15
4116,C,22
17957,C,26
6910,C,15
14990,C,30
9775,C,25
1665,C,35
2800,C,10
27554,C,29
16703,C,27
23230,C,15
13567,C,13
2298,C,19
26907,C,38
733,C,37
12838,C,23
7499,C,22
15137,C,21
8884,C,30
6850,C,28
9818,C,21
19509,C,33
27691,C,36
22960,C,39
4934,C,28
5473,C,20
26386,C,19
25525,C,23
8453,C,26
5247,C,37
4360,C,43
22465,C,25
21993,C,23
19789,C,17
26016,C,21
1207,C,38
26806,C,28
19220,C,22
1705,C,24
49,C,23
27361,C,23
14808,C,23
29147,C,34
1727,C,37
1605,C,29
20512,C,29
11221,C,27
15045,C,33
17549,C,21
4680,C,21
21257,C,24
20196,C,23
13311,C,21
23135,C,24
27784,C,31
18841,C,30
22738,C,29
17754,C,32
9708,C,29
27889,C,16
20170,C,3
9833,C,27
24866,C,26
28931,C,31
13834,C,35
25375,C,21
4720,C,37
7737,C,15
8454,C,21
849,C,42
11266,C,37
2888,C,15
1806,C,36
22869,C,19
22277,C,41
26827,C,34
25027,C,17
18224,C,45
15062,C,27
7030,C,22
6410,C,33
10773,C,23
6806,C,37
6070,C,35
8400,C,28
18779,C,22
1435,C,34
6396,C,22
775,C,28
28527,C,34
11590,C,11
27435,C,24
28028,C,23
17336,C,36
21858,C,13
22981,C,16
6983,C,25
10760,C,42
19290,C,38
7011,C,32
28173,C,18
11422,C,18
22902,C,42
374,C,25
22136,C,23
14121,C,34
10984,C,16
13507,C,20
501,C,26
26024,C,6
6234,C,22
25091,C,24
17224,C,27
3627,C,19
29377,C,22
13596,C,37
595,C,20
8967,C,13
24411,C,29
19821,C,29
25005,C,32
26403,C,24
7591,C,32
1432,C,27
516,C,39
26524,C,25
29410,C,30
937,C,28
12609,C,28
6938,C,15
4803,C,39
23654,C,14
24272,C,25
13517,C,20
13873,C,28
8539,C,31
8220,C,38
17483,C,26
1386,C,13
28799,C,36
519,C,20
7491,C,32
24904,C,34
12154,C,22
10363,C,52
12946,C,26
19493,C,29
15828,C,25
10038,C,21
27319,C,22
3642,C,30
1308,C,12
21655,C,40
24098,C,29
2662,C,31
2391,C,25
14107,C,-4
20371,C,30
2422,C,34
9364,C,31
20147,C,26
20840,C,16
11751,C,23
15794,C,31
9920,C,21
532,C,35
26433,C,33
18694,C,23
2316,C,5
8494,C,19
5245,C,9
22773,C,41
28059,C,36
25478,C,18
5092,C,31
3121,C,31
5143,C,43
909,C,11
23356,C,36
23821,C,25
26945,C,32
28188,C,26
4944,C,41
6443,C,18
4562,C,16
25559,C,35
8907,C,20
3517,C,30
10358,C,17
9840,C,25
21075,C,31
730,C,32
8175,C,11
1703,C,28
29491,C,31
11626,C,30
4390,C,41
18754,C,30
9567,C,30
5454,C,37
26796,C,53
16610,C,41
11,C,23
4805,C,35
11562,C,35
23288,C,39
25878,C,12
5398,C,35
10771,C,20
17972,C,44
21153,C,11
6457,C,15
4915,C,29
20972,C,24
12590,C,38
18786,C,33
28920,C,32
14267,C,25
3844,C,17
16103,C,35
28646,C,30
2455,C,30
2817,C,17
7559,C,43
8231,C,26
313,C,34
7469,C,34
8194,C,29
27826,C,24
27017,C,21
436,C,38
11291,C,18
7193,C,23
18328,C,38
14379,C,32
28213,C,21
19217,C,36
16276,C,27
2288,C,25
14070,C,22
11587,C,37
13818,C,22
12019,C,31
19793,C,22
10453,C,30
19483,C,28
11155,C,25
17289,C,39
6177,C,36
7666,C,38
26707,C,23
17644,C,26
3261,C,20
1285,C,10
568,C,15
22003,C,32
2999,C,9
17838,C,49
12801,C,9
10607,C,37
13535,C,27
26288,C,15
2697,C,20
6873,C,28
9543,C,45
24426,C,52
23608,C,27
24053,C,18
7123,C,39
15678,C,23
216,C,28
12173,C,40
24321,C,38
27860,C,12
28246,C,16
29010,C,15
9674,C,19
20912,C,32
4378,C,31
29239,C,22
27249,C,29
13217,C,27
15482,C,39
15583,C,8
107,C,49
10332,C,34
3563,C,24
12351,C,51
1220,C,17
20503,C,22
21738,C,40
27497,C,38
27306,C,35
11183,C,23
19732,C,31
29145,C,34
11344,C,33
23042,C,8
5686,C,29
28201,C,28
1774,C,38
4754,C,33
28377,C,28
29400,C,30
6147,C,35
7136,C,31
2270,C,16
1925,C,7
17302,C,28
5949,C,25
10099,C,31
15302,C,38
14986,C,31
25931,C,20
11995,C,22
27993,C,21
29530,C,27
13765,C,23
20037,C,33
10447,C,32
5189,C,39
10804,C,26
2200,C,38
5923,C,17
13932,C,24
2774,C,32
29411,C,20
27749,C,25
1541,C,31
26198,C,20
1625,C,21
19863,C,25
1933,C,4
5443,C,26
5144,C,39
10218,C,21
23171,C,31
18553,C,36
21367,C,34
4416,C,26
12007,C,27
9996,C,24
26200,C,16
28439,C,19
7585,C,26
5128,C,32
10352,C,22
27094,C,20
14918,C,30
7801,C,35
28664,C,25
8551,C,42
10276,C,22
29119,C,41
26991,C,7
8535,C,26
2346,C,30
9357,C,38
16719,C,46
12731,C,24
20241,C,33
25631,C,9
10534,C,32
9465,C,12
1260,C,30
13551,C,8
14752,C,20
9397,C,24
3150,C,28
2803,C,25
13085,C,26
18493,C,30
16724,C,37
1330,C,20
11648,C,29
29022,C,16
8791,C,30
22262,C,26
26874,C,34
27381,C,38
29986,C,27
5985,C,14
27807,C,46
6048,C,34
19419,C,34
14100,C,24
25222,C,29
2060,C,21
24610,C,44
22432,C,18
3243,C,27
25007,C,15
27041,C,21
4696,C,26
9839,C,26
2169,C,23
9180,C,52
25226,C,25
14453,C,17
10023,C,29
11298,C,38
18751,C,25
18957,C,31
18848,C,29
25696,C,23
12279,C,14
26359,C,35
21263,C,18
20093,C,40
7262,C,43
4350,C,13
19969,C,32
8924,C,33
26612,C,26
17077,C,38
13079,C,37
17877,C,20
12045,C,31
2779,C,16
9771,C,16
5989,C,27
9688,C,32
27769,C,23
6390,C,25
29339,C,22
4654,C,41
18998,C,41
8567,C,46
24074,C,16
20273,C,38
29707,C,21
7037,C,10
14031,C,29
16823,C,40
12767,C,23
710,C,16
25797,C,40
12626,C,37
12870,C,21
13011,C,35
29094,C,26
14819,C,33
29852,C,11
23893,C,16
18590,C,41
11486,C,43
20269,C,41
7705,C,33
14386,C,30
14485,C,25
22549,C,26
22479,C,23
24164,C,35
16862,C,34
26371,C,34
22961,C,34
20126,C,4
9116,C,49
21217,C,27
28809,C,27
26634,C,32
3791,C,15
24021,C,20
14326,C,36
6137,C,31
22470,C,32
9142,C,34
21248,C,25
20729,C,25
2420,C,51
29236,C,4
28386,C,39
12729,C,26
20176,C,32
23850,C,27
17881,C,20
6920,C,19
19710,C,31
19742,C,47
19239,C,13
9701,C,42
14478,C,20
9472,C,12
2453,C,19
18470,C,35
3428,C,33
19631,C,36
29353,C,39
12030,C,29
29631,C,17
23696,C,31
95,C,50
26190,C,47
26377,C,30
2254,C,35
16423,C,37
23669,C,12
6089,C,4
8738,C,29
15259,C,35
1261,C,39
13049,C,49
14101,C,15
21323,C,18
7724,C,38
16182,C,23
5033,C,41
25904,C,27
21208,C,21
7253,C,20
10235,C,23
28767,C,38
24506,C,26
14011,C,30
6217,C,23
12460,C,29
8466,C,35
6539,C,33
9143,C,26
5383,C,26
19002,C,28
14767,C,31
23717,C,41
14290,C,21
24474,C,24
7684,C,35
11967,C,25
29658,C,29
5131,C,17
10710,C,16
29375,C,30
20038,C,46
16957,C,27
23700,C,34
438,C,29
5157,C,35
6603,C,43
28538,C,42
3467,C,25
2707,C,26
7613,C,29
6529,C,50
4905,C,39
13368,C,32
12647,C,32
9522,C,25
18454,C,35
29956,C,22
8605,C,7
12547,C,12
2342,C,22
19378,C,38
6981,C,37
16374,C,30
5932,C,32
15077,C,23
6284,C,34
4244,C,35
15384,C,27
22782,C,12
18818,C,30
20119,C,10
26088,C,26
10944,C,24
19062,C,26
21626,C,54
27116,C,17
9884,C,26
19690,C,37
19153,C,50
21555,C,44
11527,C,27
23114,C,46
27597,C,33
3538,C,30
12137,C,21
6866,C,30
17160,C,30
21744,C,33
22990,C,40
13391,C,9
22036,C,28
13267,C,18
16021,C,38
26683,C,17
9196,C,32
11012,C,43
5607,C,16
8030,C,19
11397,C,50
24366,C,46
20554,C,31
4364,C,48
23105,C,36
15169,C,2
6315,C,33
5677,C,19
16773,C,33
10840,C,45
2466,C,16
9546,C,30
19678,C,22
9830,C,29
14209,C,14
2632,C,23
29478,C,35
4892,C,11
25502,C,21
12820,C,32
27141,C,29
5863,C,27
15249,C,29
26437,C,47
20288,C,38
17381,C,26
21882,C,28
14788,C,33
7346,C,20
11064,C,30
26070,C,36
5260,C,29
19645,C,44
11361,C,15
7726,C,27
22519,C,24
9210,C,25
4199,C,20
22405,C,24
7650,C,42
28458,C,21
27436,C,26
7523,C,24
22007,C,15
1265,C,35
17538,C,44
12416,C,33
17138,C,13
25389,C,28
12164,C,13
13493,C,33
18502,C,25
21347,C,24
21030,C,44
28017,C,36
25501,C,45
9330,C,18
8373,C,11
12295,C,30
16029,C,36
20437,C,32
21593,C,3
14905,C,26
24071,C,15
22086,C,35
23775,C,20
12909,C,19
7415,C,24
25526,C,20
11432,C,18
5805,C,15
9599,C,47
5416,C,37
7442,C,38
15752,C,22
2716,C,35
6160,C,37
21877,C,34
13840,C,11
14976,C,22
20506,C,42
17370,C,31
15075,C,32
13668,C,27
28713,C,46
21295,C,32
9662,C,7
18132,C,34
19209,C,29
26133,C,51
1242,C,10
3772,C,27
14787,C,39
1378,C,41
27104,C,31
22431,C,26
7463,C,26
8192,C,17
24242,C,19
2512,C,10
1927,C,39
8577,C,29
6395,C,13
19127,C,25
750,C,31
21879,C,23
8950,C,43
5738,C,4
2091,C,39
12776,C,15
8767,C,33
10034,C,45
7735,C,38
21950,C,26
9082,C,31
14529,C,6
3319,C,25
18189,C,29
10320,C,29
26013,C,59
20161,C,17
26415,C,20
12883,C,29
25990,C,-2
26532,C,28
29335,C,18
3184,C,18
15307,C,27
29936,C,18
28884,C,11
16840,C,25
16036,C,21
22758,C,23
2684,C,34
21310,C,31
28092,C,29
27228,C,26
29485,C,34
14662,C,36
28315,C,16
26762,C,48
14030,C,31
29471,C,32
13874,C,16
70,C,29
29269,C,17
14079,C,34
27456,C,25
6339,C,40
12716,C,27
21111,C,22
23400,C,46
11748,C,11
21343,C,27
1583,C,27
15374,C,22
20763,C,16
23875,C,33
18040,C,9
12167,C,22
9991,C,36
16573,C,37
6141,C,41
27156,C,35
1426,C,37
9369,C,32
17014,C,16
8271,C,30
2217,C,23
10136,C,51
7840,C,35
3982,C,33
10779,C,29
8878,C,42
17855,C,18
9853,C,27
24988,C,21
17614,C,22
7959,C,38
26312,C,10
12140,C,36
14701,C,44
12158,C,21
15904,C,36
5162,C,24
20661,C,26
15731,C,14
28962,C,19
23010,C,16
25722,C,9
26981,C,6
12338,C,23
12177,C,26
2012,C,41
10295,C,6
17354,C,28
19123,C,16
22153,C,24
29389,C,26
25566,C,18
15163,C,26
10886,C,16
19190,C,38
21447,C,25
4235,C,38
5865,C,31
21763,C,30
11505,C,20
11353,C,37
6221,C,28
17201,C,29
29329,C,48
1900,C,30
17154,C,18
5323,C,33
22054,C,15
29151,C,38
27276,C,36
10279,C,35
657,C,50
7793,C,35
9533,C,43
5249,C,22
3270,C,38
23231,C,21
3366,C,37
1067,C,12
21251,C,27
12116,C,20
9547,C,30
3525,C,23
6407,C,11
15899,C,37
14195,C,29
14055,C,31
7627,C,27
18245,C,14
263,C,34
14634,C,39
4367,C,22
7216,C,27
7777,C,9
27032,C,24
24132,C,27
8087,C,28
11142,C,31
11270,C,36
16401,C,32
10386,C,15
21880,C,26
9786,C,24
9629,C,28
15905,C,21
25814,C,42
4931,C,44
